/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Setting constant 0-bit at position 40 on $auto$ff.cc:266:slice$7089 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 41 on $auto$ff.cc:266:slice$7089 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 42 on $auto$ff.cc:266:slice$7089 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6860 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6860 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6860 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.88. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.89. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.90. Rerunning OPT passes. (Maybe there is more to do..)

19.91. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.92. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4628:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] 3'000 }, B={ \st.data5 [12:3] 3'000 }, Y=$flatten\st.$procmux$4628_Y
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] }, B=\st.data5 [12:3], Y=$flatten\st.$procmux$4628_Y [12:3]
      New connections: $flatten\st.$procmux$4628_Y [2:0] = 3'000
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2215$367:
      Old ports: A=13'0000000000000, B={ \st.data5 [12:3] 3'000 }, Y=\st.peekdata [77:65]
      New ports: A=10'0000000000, B=\st.data5 [12:3], Y=\st.peekdata [77:68]
      New connections: \st.peekdata [67:65] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4631:
      Old ports: A=$flatten\st.$procmux$4628_Y, B={ \st.data5 [12:3] 3'000 }, Y=$flatten\st.$procmux$4631_Y
      New ports: A=$flatten\st.$procmux$4628_Y [12:3], B=\st.data5 [12:3], Y=$flatten\st.$procmux$4631_Y [12:3]
      New connections: $flatten\st.$procmux$4631_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4637:
      Old ports: A=$flatten\st.$procmux$4631_Y, B={ \st.data5 [12:3] 3'000 }, Y=$flatten\st.$procmux$4637_Y
      New ports: A=$flatten\st.$procmux$4631_Y [12:3], B=\st.data5 [12:3], Y=$flatten\st.$procmux$4637_Y [12:3]
      New connections: $flatten\st.$procmux$4637_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4640:
      Old ports: A=$flatten\st.$procmux$4637_Y, B={ \st.data5 [12:3] 3'000 }, Y=$flatten\st.$procmux$4640_Y
      New ports: A=$flatten\st.$procmux$4637_Y [12:3], B=\st.data5 [12:3], Y=$flatten\st.$procmux$4640_Y [12:3]
      New connections: $flatten\st.$procmux$4640_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4643:
      Old ports: A=$flatten\st.$procmux$4640_Y, B={ \st.data5 [12:3] 3'000 }, Y=$flatten\st.$procmux$4643_Y
      New ports: A=$flatten\st.$procmux$4640_Y [12:3], B=\st.data5 [12:3], Y=$flatten\st.$procmux$4643_Y [12:3]
      New connections: $flatten\st.$procmux$4643_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 6 changes.

19.93. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.94. Executing OPT_SHARE pass.

19.95. Executing OPT_DFF pass (perform DFF optimizations).

19.96. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.97. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.98. Rerunning OPT passes. (Maybe there is more to do..)

19.99. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.100. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.101. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.102. Executing OPT_SHARE pass.

19.103. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 50 on $auto$ff.cc:266:slice$7091 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 51 on $auto$ff.cc:266:slice$7091 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 52 on $auto$ff.cc:266:slice$7091 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6854 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6854 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6854 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.104. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.105. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.106. Rerunning OPT passes. (Maybe there is more to do..)

19.107. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.108. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4599:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] 3'000 }, B={ \st.data6 [12:3] 3'000 }, Y=$flatten\st.$procmux$4599_Y
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b \st.datain [9:3] }, B=\st.data6 [12:3], Y=$flatten\st.$procmux$4599_Y [12:3]
      New connections: $flatten\st.$procmux$4599_Y [2:0] = 3'000
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2216$370:
      Old ports: A=13'0000000000000, B={ \st.data6 [12:3] 3'000 }, Y=\st.peekdata [90:78]
      New ports: A=10'0000000000, B=\st.data6 [12:3], Y=\st.peekdata [90:81]
      New connections: \st.peekdata [80:78] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4602:
      Old ports: A=$flatten\st.$procmux$4599_Y, B={ \st.data6 [12:3] 3'000 }, Y=$flatten\st.$procmux$4602_Y
      New ports: A=$flatten\st.$procmux$4599_Y [12:3], B=\st.data6 [12:3], Y=$flatten\st.$procmux$4602_Y [12:3]
      New connections: $flatten\st.$procmux$4602_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4605:
      Old ports: A=$flatten\st.$procmux$4602_Y, B={ \st.data6 [12:3] 3'000 }, Y=$flatten\st.$procmux$4605_Y
      New ports: A=$flatten\st.$procmux$4602_Y [12:3], B=\st.data6 [12:3], Y=$flatten\st.$procmux$4605_Y [12:3]
      New connections: $flatten\st.$procmux$4605_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4611:
      Old ports: A=$flatten\st.$procmux$4605_Y, B={ \st.data6 [12:3] 3'000 }, Y=$flatten\st.$procmux$4611_Y
      New ports: A=$flatten\st.$procmux$4605_Y [12:3], B=\st.data6 [12:3], Y=$flatten\st.$procmux$4611_Y [12:3]
      New connections: $flatten\st.$procmux$4611_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4614:
      Old ports: A=$flatten\st.$procmux$4611_Y, B={ \st.data6 [12:3] 3'000 }, Y=$flatten\st.$procmux$4614_Y
      New ports: A=$flatten\st.$procmux$4611_Y [12:3], B=\st.data6 [12:3], Y=$flatten\st.$procmux$4614_Y [12:3]
      New connections: $flatten\st.$procmux$4614_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4617:
      Old ports: A=$flatten\st.$procmux$4614_Y, B={ \st.data6 [12:3] 3'000 }, Y=$flatten\st.$procmux$4617_Y
      New ports: A=$flatten\st.$procmux$4614_Y [12:3], B=\st.data6 [12:3], Y=$flatten\st.$procmux$4617_Y [12:3]
      New connections: $flatten\st.$procmux$4617_Y [2:0] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 7 changes.

19.109. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.110. Executing OPT_SHARE pass.

19.111. Executing OPT_DFF pass (perform DFF optimizations).

19.112. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.113. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.114. Rerunning OPT passes. (Maybe there is more to do..)

19.115. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.116. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.117. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.118. Executing OPT_SHARE pass.

19.119. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 60 on $auto$ff.cc:266:slice$7093 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 61 on $auto$ff.cc:266:slice$7093 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 62 on $auto$ff.cc:266:slice$7093 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 0 on $flatten\st.$auto$ff.cc:266:slice$6848 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 1 on $flatten\st.$auto$ff.cc:266:slice$6848 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 2 on $flatten\st.$auto$ff.cc:266:slice$6848 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.120. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.121. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.122. Rerunning OPT passes. (Maybe there is more to do..)

19.123. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.124. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2217$373:
      Old ports: A=13'0000000000000, B={ \st.data7 [12:3] 3'000 }, Y=\st.peekdata [103:91]
      New ports: A=10'0000000000, B=\st.data7 [12:3], Y=\st.peekdata [103:94]
      New connections: \st.peekdata [93:91] = 3'000
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 1 changes.

19.125. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.126. Executing OPT_SHARE pass.

19.127. Executing OPT_DFF pass (perform DFF optimizations).

19.128. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.129. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.130. Rerunning OPT passes. (Maybe there is more to do..)

19.131. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~64 debug messages>

19.132. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.133. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
