/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    dead port 1/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 2/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 3/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 4/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 5/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 6/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 7/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 8/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 9/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 10/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 11/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 12/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 13/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 14/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 15/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 16/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 17/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 18/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 19/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 20/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 21/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 22/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 23/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 24/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 25/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 26/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 27/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 28/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 29/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 30/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 31/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 32/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 33/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 34/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 35/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 36/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 37/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 38/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 39/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 40/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 41/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 42/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 43/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 44/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 45/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 46/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 47/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 48/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 49/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 50/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 51/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 52/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 53/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 54/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 55/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 56/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 57/57 on $pmux $flatten\a1_add.\u4.\u3.$procmux$1417.
    dead port 1/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1521$678.
    dead port 2/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1521$678.
    dead port 1/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1524$690.
    dead port 2/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1524$690.
    dead port 1/3 on $pmux $flatten\x1_mul.\u4.$procmux$1556.
    dead port 2/3 on $pmux $flatten\x1_mul.\u4.$procmux$1556.
    dead port 1/3 on $pmux $flatten\x1_mul.\u4.$procmux$1561.
    dead port 2/3 on $pmux $flatten\x1_mul.\u4.$procmux$1561.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1376$479.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1376$479.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1376$480.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1376$480.
    dead port 1/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 2/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 3/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 4/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 5/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 6/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 7/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 8/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 9/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 10/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 11/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 12/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 13/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 14/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 15/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 16/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 17/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 18/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 19/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 20/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 21/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 22/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 23/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 24/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 25/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 26/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 27/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 28/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 29/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 30/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 31/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 32/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 33/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 34/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 35/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 36/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 37/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 38/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 39/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 40/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 41/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 42/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 43/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 44/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 45/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 46/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 47/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 48/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 49/49 on $pmux $flatten\a1_add.\u4.\u1.$procmux$1476.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1387$507.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1387$507.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1388$506.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1388$506.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1390$511.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1390$511.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1391$510.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1391$510.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1441$547.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1441$547.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1450$548.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1450$548.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1450$549.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1450$549.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1489$607.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1489$607.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1491$616.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1491$616.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1491$617.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1491$617.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1521$677.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1521$677.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1521$678.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1521$678.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1523$686.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1523$686.
    dead port 1/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1524$690.
    dead port 2/2 on $mux $flatten\x1_mul.\u4.$ternary$bgm.v:1524$690.
    dead port 1/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1523$686.
    dead port 2/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1523$686.
    dead port 1/2 on $mux $flatten\x1_mul.\u2.$ternary$bgm.v:1117$318.
    dead port 2/2 on $mux $flatten\x1_mul.\u2.$ternary$bgm.v:1117$318.
    dead port 1/2 on $mux $flatten\x1_mul.\u2.$ternary$bgm.v:1117$319.
    dead port 2/2 on $mux $flatten\x1_mul.\u2.$ternary$bgm.v:1117$319.
    dead port 1/2 on $mux $flatten\x1_mul.\u2.$ternary$bgm.v:1117$320.
    dead port 2/2 on $mux $flatten\x1_mul.\u2.$ternary$bgm.v:1117$320.
    dead port 1/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 2/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 3/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 4/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 5/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 6/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 7/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 8/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 9/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 10/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 11/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 12/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 13/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 14/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 15/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 16/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 17/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 18/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 19/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 20/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 21/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 22/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 23/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 24/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 25/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 26/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 27/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 28/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 29/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 30/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 31/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 32/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 33/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 34/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 35/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 36/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 37/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 38/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 39/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 40/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 41/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 42/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 43/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 44/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 45/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 46/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 47/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 48/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 49/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 50/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 51/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 52/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 53/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 54/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 55/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 56/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 57/57 on $pmux $flatten\x2_mul.\u4.\u3.$procmux$1417.
    dead port 1/3 on $pmux $flatten\x2_mul.\u4.$procmux$1556.
    dead port 2/3 on $pmux $flatten\x2_mul.\u4.$procmux$1556.
    dead port 1/3 on $pmux $flatten\x2_mul.\u4.$procmux$1561.
    dead port 2/3 on $pmux $flatten\x2_mul.\u4.$procmux$1561.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1376$479.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1376$479.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1376$480.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1376$480.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1387$507.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1387$507.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1388$506.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1388$506.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1390$511.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1390$511.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1391$510.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1391$510.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1441$547.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1441$547.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1450$548.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1450$548.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1450$549.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1450$549.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1489$607.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1489$607.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1491$616.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1491$616.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1491$617.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1491$617.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1521$677.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1521$677.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1521$678.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1521$678.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1523$686.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1523$686.
    dead port 1/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1524$690.
    dead port 2/2 on $mux $flatten\x2_mul.\u4.$ternary$bgm.v:1524$690.
    dead port 1/2 on $mux $flatten\x2_mul.\u2.$ternary$bgm.v:1117$318.
    dead port 2/2 on $mux $flatten\x2_mul.\u2.$ternary$bgm.v:1117$318.
    dead port 1/2 on $mux $flatten\x2_mul.\u2.$ternary$bgm.v:1117$319.
    dead port 2/2 on $mux $flatten\x2_mul.\u2.$ternary$bgm.v:1117$319.
    dead port 1/2 on $mux $flatten\x2_mul.\u2.$ternary$bgm.v:1117$320.
    dead port 2/2 on $mux $flatten\x2_mul.\u2.$ternary$bgm.v:1117$320.
    dead port 1/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 2/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 3/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 4/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 5/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 6/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 7/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 8/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 9/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 10/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 11/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 12/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 13/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 14/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 15/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 16/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 17/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 18/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 19/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 20/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 21/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 22/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 23/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 24/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 25/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 26/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 27/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 28/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 29/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 30/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 31/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 32/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 33/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 34/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 35/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 36/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 37/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 38/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 39/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 40/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 41/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 42/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 43/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 44/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 45/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 46/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 47/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 48/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 49/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 50/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 51/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 52/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 53/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 54/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 55/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 56/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 57/57 on $pmux $flatten\x3_mul.\u4.\u3.$procmux$1417.
    dead port 1/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1383$496.
    dead port 2/2 on $mux $flatten\a3_add.\u4.$ternary$bgm.v:1383$496.
    dead port 1/3 on $pmux $flatten\x3_mul.\u4.$procmux$1556.
    dead port 2/3 on $pmux $flatten\x3_mul.\u4.$procmux$1556.
    dead port 1/3 on $pmux $flatten\x3_mul.\u4.$procmux$1561.
    dead port 2/3 on $pmux $flatten\x3_mul.\u4.$procmux$1561.
    dead port 1/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1376$479.
    dead port 2/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1376$479.
    dead port 1/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1376$480.
    dead port 2/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1376$480.
    dead port 1/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1387$507.
    dead port 2/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1387$507.
    dead port 1/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1388$506.
    dead port 2/2 on $mux $flatten\x3_mul.\u4.$ternary$bgm.v:1388$506.
