/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  No muxes found in this module.
Running muxtree optimizer on module \v_fltr_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~80 debug messages>

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \combine_res.
  Optimizing cells in module \find_max.
  Optimizing cells in module \lp_fltr.
  Optimizing cells in module \lp_fltr_v1.
  Optimizing cells in module \lp_fltr_v2.
  Optimizing cells in module \lp_fltr_v4.
  Optimizing cells in module \my_fifo_1.
  Optimizing cells in module \my_fifo_179.
  Optimizing cells in module \my_fifo_2.
  Optimizing cells in module \my_fifo_316.
  Optimizing cells in module \my_fifo_359.
  Optimizing cells in module \my_fifo_496.
  Optimizing cells in module \my_fifo_89.
  Optimizing cells in module \port_bus_1to0_1.
  Optimizing cells in module \quadintr_10_20.
  Optimizing cells in module \quadintr_5_20.
  Optimizing cells in module \scaler.
  Optimizing cells in module \scl_h_fltr.
  Optimizing cells in module \scl_v_fltr.
  Optimizing cells in module \sh_reg_1.
  Optimizing cells in module \sv_chip0_hierarchy_no_mem.
  Optimizing cells in module \v_fltr_316.
  Optimizing cells in module \v_fltr_496.
  Optimizing cells in module \wrapper_qs_intr_10_20.
  Optimizing cells in module \wrapper_qs_intr_5_20.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\combine_res'.
Finding identical cells in module `\find_max'.
Finding identical cells in module `\lp_fltr'.
Finding identical cells in module `\lp_fltr_v1'.
Finding identical cells in module `\lp_fltr_v2'.
Finding identical cells in module `\lp_fltr_v4'.
Finding identical cells in module `\my_fifo_1'.
Finding identical cells in module `\my_fifo_179'.
Finding identical cells in module `\my_fifo_2'.
Finding identical cells in module `\my_fifo_316'.
Finding identical cells in module `\my_fifo_359'.
Finding identical cells in module `\my_fifo_496'.
Finding identical cells in module `\my_fifo_89'.
Finding identical cells in module `\port_bus_1to0_1'.
Finding identical cells in module `\quadintr_10_20'.
Finding identical cells in module `\quadintr_5_20'.
Finding identical cells in module `\scaler'.
Finding identical cells in module `\scl_h_fltr'.
Finding identical cells in module `\scl_v_fltr'.
Finding identical cells in module `\sh_reg_1'.
Finding identical cells in module `\sv_chip0_hierarchy_no_mem'.
Finding identical cells in module `\v_fltr_316'.
Finding identical cells in module `\v_fltr_496'.
Finding identical cells in module `\wrapper_qs_intr_10_20'.
Finding identical cells in module `\wrapper_qs_intr_5_20'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$2004 ($dff) from module find_max (D = \indx_2_5, Q = \indx_3_3, rval = 5'10100).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module combine_res.
Optimizing module find_max.
Optimizing module lp_fltr.
Optimizing module lp_fltr_v1.
Optimizing module lp_fltr_v2.
Optimizing module lp_fltr_v4.
Optimizing module my_fifo_1.
Optimizing module my_fifo_179.
Optimizing module my_fifo_2.
Optimizing module my_fifo_316.
Optimizing module my_fifo_359.
Optimizing module my_fifo_496.
Optimizing module my_fifo_89.
Optimizing module port_bus_1to0_1.
Optimizing module quadintr_10_20.
Optimizing module quadintr_5_20.
Optimizing module scaler.
Optimizing module scl_h_fltr.
Optimizing module scl_v_fltr.
Optimizing module sh_reg_1.
Optimizing module sv_chip0_hierarchy_no_mem.
Optimizing module v_fltr_316.
Optimizing module v_fltr_496.
Optimizing module wrapper_qs_intr_10_20.
Optimizing module wrapper_qs_intr_5_20.

11.23. Rerunning OPT passes. (Maybe there is more to do..)

11.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \combine_res..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \find_max..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lp_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lp_fltr_v4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_179..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_316..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_359..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \my_fifo_89..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \port_bus_1to0_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \quadintr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \quadintr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scaler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \scl_h_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \scl_v_fltr..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sh_reg_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sv_chip0_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \v_fltr_316..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \v_fltr_496..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_10_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \wrapper_qs_intr_5_20..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~79 debug messages>

11.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \combine_res.
  Optimizing cells in module \find_max.
  Optimizing cells in module \lp_fltr.
  Optimizing cells in module \lp_fltr_v1.
  Optimizing cells in module \lp_fltr_v2.
  Optimizing cells in module \lp_fltr_v4.
  Optimizing cells in module \my_fifo_1.
  Optimizing cells in module \my_fifo_179.
  Optimizing cells in module \my_fifo_2.
  Optimizing cells in module \my_fifo_316.
  Optimizing cells in module \my_fifo_359.
  Optimizing cells in module \my_fifo_496.
  Optimizing cells in module \my_fifo_89.
  Optimizing cells in module \port_bus_1to0_1.
  Optimizing cells in module \quadintr_10_20.
  Optimizing cells in module \quadintr_5_20.
  Optimizing cells in module \scaler.
  Optimizing cells in module \scl_h_fltr.
  Optimizing cells in module \scl_v_fltr.
  Optimizing cells in module \sh_reg_1.
  Optimizing cells in module \sv_chip0_hierarchy_no_mem.
  Optimizing cells in module \v_fltr_316.
  Optimizing cells in module \v_fltr_496.
  Optimizing cells in module \wrapper_qs_intr_10_20.
  Optimizing cells in module \wrapper_qs_intr_5_20.
Performed a total of 0 changes.

11.26. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\combine_res'.
Finding identical cells in module `\find_max'.
Finding identical cells in module `\lp_fltr'.
Finding identical cells in module `\lp_fltr_v1'.
Finding identical cells in module `\lp_fltr_v2'.
Finding identical cells in module `\lp_fltr_v4'.
Finding identical cells in module `\my_fifo_1'.
Finding identical cells in module `\my_fifo_179'.
Finding identical cells in module `\my_fifo_2'.
Finding identical cells in module `\my_fifo_316'.
Finding identical cells in module `\my_fifo_359'.
Finding identical cells in module `\my_fifo_496'.
Finding identical cells in module `\my_fifo_89'.
Finding identical cells in module `\port_bus_1to0_1'.
Finding identical cells in module `\quadintr_10_20'.
Finding identical cells in module `\quadintr_5_20'.
Finding identical cells in module `\scaler'.
Finding identical cells in module `\scl_h_fltr'.
Finding identical cells in module `\scl_v_fltr'.
Finding identical cells in module `\sh_reg_1'.
Finding identical cells in module `\sv_chip0_hierarchy_no_mem'.
Finding identical cells in module `\v_fltr_316'.
Finding identical cells in module `\v_fltr_496'.
Finding identical cells in module `\wrapper_qs_intr_10_20'.
Finding identical cells in module `\wrapper_qs_intr_5_20'.
Removed a total of 0 cells.

11.27. Executing OPT_DFF pass (perform DFF optimizations).

11.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \combine_res..
Finding unused cells or wires in module \find_max..
Finding unused cells or wires in module \lp_fltr..
Finding unused cells or wires in module \lp_fltr_v1..
Finding unused cells or wires in module \lp_fltr_v2..
Finding unused cells or wires in module \lp_fltr_v4..
Finding unused cells or wires in module \my_fifo_1..
Finding unused cells or wires in module \my_fifo_179..
Finding unused cells or wires in module \my_fifo_2..
Finding unused cells or wires in module \my_fifo_316..
Finding unused cells or wires in module \my_fifo_359..
Finding unused cells or wires in module \my_fifo_496..
Finding unused cells or wires in module \my_fifo_89..
Finding unused cells or wires in module \port_bus_1to0_1..
Finding unused cells or wires in module \quadintr_10_20..
Finding unused cells or wires in module \quadintr_5_20..
Finding unused cells or wires in module \scaler..
Finding unused cells or wires in module \scl_h_fltr..
Finding unused cells or wires in module \scl_v_fltr..
Finding unused cells or wires in module \sh_reg_1..
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Finding unused cells or wires in module \v_fltr_316..
Finding unused cells or wires in module \v_fltr_496..
Finding unused cells or wires in module \wrapper_qs_intr_10_20..
Finding unused cells or wires in module \wrapper_qs_intr_5_20..

11.29. Executing OPT_EXPR pass (perform const folding).
Optimizing module combine_res.
Optimizing module find_max.
Optimizing module lp_fltr.
Optimizing module lp_fltr_v1.
Optimizing module lp_fltr_v2.
Optimizing module lp_fltr_v4.
Optimizing module my_fifo_1.
Optimizing module my_fifo_179.
Optimizing module my_fifo_2.
Optimizing module my_fifo_316.
Optimizing module my_fifo_359.
Optimizing module my_fifo_496.
Optimizing module my_fifo_89.
Optimizing module port_bus_1to0_1.
Optimizing module quadintr_10_20.
Optimizing module quadintr_5_20.
Optimizing module scaler.
Optimizing module scl_h_fltr.
Optimizing module scl_v_fltr.
Optimizing module sh_reg_1.
Optimizing module sv_chip0_hierarchy_no_mem.
Optimizing module v_fltr_316.
Optimizing module v_fltr_496.
Optimizing module wrapper_qs_intr_10_20.
Optimizing module wrapper_qs_intr_5_20.

11.30. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 9) from FF cell combine_res.$auto$ff.cc:266:slice$2573 ($dffe).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$412 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$406 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$454 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$448 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$442 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$436 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$430 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$424 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$418 ($mux).
Removed top 4 bits (of 5) from mux cell find_max.$procmux$400 ($mux).
Removed top 4 bits (of 5) from FF cell find_max.$procdff$1985 ($dff).
Removed top 3 bits (of 5) from FF cell find_max.$procdff$1986 ($dff).
Removed top 2 bits (of 5) from FF cell find_max.$procdff$1987 ($dff).
Removed top 2 bits (of 5) from FF cell find_max.$procdff$1988 ($dff).
Removed top 1 bits (of 5) from FF cell find_max.$procdff$1989 ($dff).
Removed top 1 bits (of 5) from FF cell find_max.$procdff$1990 ($dff).
Removed top 1 bits (of 5) from FF cell find_max.$procdff$1991 ($dff).
Removed top 1 bits (of 5) from FF cell find_max.$procdff$1992 ($dff).
Removed top 2 bits (of 5) from mux cell find_max.$procmux$388 ($mux).
Removed top 1 bits (of 5) from mux cell find_max.$procmux$376 ($mux).
Removed top 3 bits (of 5) from mux cell find_max.$procmux$394 ($mux).
Removed top 1 bits (of 5) from mux cell find_max.$procmux$382 ($mux).
Removed top 1 bits (of 3) from FF cell find_max.$procdff$1988 ($dff).
Removed top 1 bits (of 4) from FF cell find_max.$procdff$1991 ($dff).
Removed top 2 bits (of 4) from FF cell find_max.$procdff$1992 ($dff).
Removed top 4 bits (of 5) from wire find_max.$0\indx_1_10[4:0].
Removed top 4 bits (of 5) from wire find_max.$0\indx_1_1[4:0].
Removed top 4 bits (of 5) from wire find_max.$0\indx_1_2[4:0].
Removed top 4 bits (of 5) from wire find_max.$0\indx_1_4[4:0].
Removed top 4 bits (of 5) from wire find_max.$0\indx_1_6[4:0].
Removed top 4 bits (of 5) from wire find_max.$0\indx_1_8[4:0].
Removed top 2 bits (of 5) from wire find_max.$0\indx_2_2[4:0].
Removed top 1 bits (of 5) from wire find_max.$0\indx_2_3[4:0].
